INCHEON,시드니,indirect,17,25,8,687446
INCHEON,시드니,indirect,18,26,8,737388
INCHEON,시드니,indirect,19,27,8,736640
INCHEON,시드니,indirect,20,28,8,736640
INCHEON,시드니,indirect,21,29,8,802634
INCHEON,시드니,indirect,22,30,8,890626
INCHEON,시드니,indirect,17,26,9,687446
INCHEON,시드니,indirect,18,27,9,737388
INCHEON,시드니,indirect,19,28,9,736640
INCHEON,시드니,indirect,20,29,9,736640
INCHEON,시드니,indirect,21,30,9,802634
INCHEON,시드니,indirect,17,27,10,687446
INCHEON,시드니,indirect,18,28,10,737388
INCHEON,시드니,indirect,19,29,10,736640
INCHEON,시드니,indirect,20,30,10,736640
INCHEON,시드니,indirect,17,28,11,687446
INCHEON,시드니,indirect,18,29,11,737388
INCHEON,시드니,indirect,19,30,11,736640
INCHEON,시드니,indirect,17,29,12,687446
INCHEON,시드니,indirect,18,30,12,737388
INCHEON,시드니,indirect,17,30,13,687446
GIMPO,시드니,indirect,17,25,8,809910
GIMPO,시드니,indirect,18,26,8,807216
GIMPO,시드니,indirect,19,27,8,809088
GIMPO,시드니,indirect,20,28,8,811714
GIMPO,시드니,indirect,21,29,8,866648
GIMPO,시드니,indirect,17,26,9,809910
GIMPO,시드니,indirect,18,27,9,807216
GIMPO,시드니,indirect,19,28,9,809088
GIMPO,시드니,indirect,20,29,9,811714
GIMPO,시드니,indirect,17,27,10,809910
GIMPO,시드니,indirect,18,28,10,807216
GIMPO,시드니,indirect,19,29,10,809088
GIMPO,시드니,indirect,17,28,11,809910
GIMPO,시드니,indirect,18,29,11,807216
GIMPO,시드니,indirect,19,30,11,809088
GIMPO,시드니,indirect,17,29,12,809910
GIMPO,시드니,indirect,18,30,12,807216
BUSAN,시드니,indirect,17,25,8,701474
BUSAN,시드니,indirect,18,26,8,718120
BUSAN,시드니,indirect,20,28,8,712806
BUSAN,시드니,indirect,21,29,8,650308
BUSAN,시드니,indirect,22,30,8,736784
BUSAN,시드니,indirect,17,26,9,701474
BUSAN,시드니,indirect,19,28,9,721158
BUSAN,시드니,indirect,20,29,9,712806
BUSAN,시드니,indirect,21,30,9,650308
BUSAN,시드니,indirect,18,28,10,718120
BUSAN,시드니,indirect,19,29,10,721158
BUSAN,시드니,indirect,20,30,10,712806
BUSAN,시드니,indirect,17,28,11,701474
BUSAN,시드니,indirect,18,29,11,718120
BUSAN,시드니,indirect,19,30,11,721158
BUSAN,시드니,indirect,17,30,13,701474
BANGKOK,시드니,indirect,19,27,8,779010
BANGKOK,시드니,direct,20,28,8,927880
BANGKOK,시드니,indirect,20,28,8,779010
BANGKOK,시드니,direct,21,29,8,943490
BANGKOK,시드니,indirect,21,29,8,725968
BANGKOK,시드니,direct,22,30,8,863310
